image_id,source_dataset,rel_path,race_cat,gender_cat,age_cat,split
FA_FF_60018,FairFace,FairFace/train/60018.jpg,Latino,Male,20-29,train
FA_FF_27943,FairFace,FairFace/train/27943.jpg,Latino,Male,20-29,train
FA_FF_3219,FairFace,FairFace/train/3219.jpg,Latino,Female,20-29,train
FA_FF_78027,FairFace,FairFace/train/78027.jpg,Latino,Female,20-29,train
FA_FF_50502,FairFace,FairFace/train/50502.jpg,Latino,Male,50-59,train
FA_FF_61497,FairFace,FairFace/train/61497.jpg,Latino,Female,40-49,train
FA_FF_3763,FairFace,FairFace/train/3763.jpg,Latino,Female,30-39,train
FA_FF_63206,FairFace,FairFace/train/63206.jpg,Latino,Male,30-39,train
FA_FF_24369,FairFace,FairFace/train/24369.jpg,Latino,Male,30-39,train
FA_FF_19323,FairFace,FairFace/train/19323.jpg,Latino,Female,10-19,train
FA_FF_59246,FairFace,FairFace/train/59246.jpg,Latino,Male,20-29,train
FA_FF_65756,FairFace,FairFace/train/65756.jpg,Latino,Female,40-49,train
FA_FF_68058,FairFace,FairFace/train/68058.jpg,Black,Female,3-9,train
UT_UTK_26_0_1_20170116204952113.jpg.chip,UTKFace,UTKFace/26_0_1_20170116204952113.jpg.chip.jpg,Black,Male,,train
FA_FF_6017,FairFace,FairFace/train/6017.jpg,Black,Male,20-29,train
UT_UTK_39_0_1_20170117165631399.jpg.chip,UTKFace,UTKFace/39_0_1_20170117165631399.jpg.chip.jpg,Black,Male,,train
UT_UTK_29_1_1_20170116231920226.jpg.chip,UTKFace,UTKFace/29_1_1_20170116231920226.jpg.chip.jpg,Black,Female,,train
FA_FF_34786,FairFace,FairFace/train/34786.jpg,Black,Male,40-49,train
UT_UTK_38_1_1_20170116223044761.jpg.chip,UTKFace,UTKFace/38_1_1_20170116223044761.jpg.chip.jpg,Black,Female,,train
FA_FF_67463,FairFace,FairFace/train/67463.jpg,Black,Female,30-39,train
FA_FF_11300,FairFace,FairFace/train/11300.jpg,Black,Female,10-19,train
UT_UTK_19_1_1_20170113012937783.jpg.chip,UTKFace,UTKFace/19_1_1_20170113012937783.jpg.chip.jpg,Black,Female,,train
UT_UTK_27_1_1_20170112231931030.jpg.chip,UTKFace,UTKFace/27_1_1_20170112231931030.jpg.chip.jpg,Black,Female,,train
FA_FF_8197,FairFace,FairFace/train/8197.jpg,Black,Female,50-59,train
UT_UTK_35_0_1_20170116195822091.jpg.chip,UTKFace,UTKFace/35_0_1_20170116195822091.jpg.chip.jpg,Black,Male,,train
FA_FF_49458,FairFace,FairFace/train/49458.jpg,Black,Female,10-19,train
UT_UTK_45_1_1_20170117164716460.jpg.chip,UTKFace,UTKFace/45_1_1_20170117164716460.jpg.chip.jpg,Black,Female,,train
UT_UTK_35_0_1_20170116002219767.jpg.chip,UTKFace,UTKFace/35_0_1_20170116002219767.jpg.chip.jpg,Black,Male,,train
UT_UTK_45_0_1_20170120223517421.jpg.chip,UTKFace,UTKFace/45_0_1_20170120223517421.jpg.chip.jpg,Black,Male,,train
FA_FF_43256,FairFace,FairFace/train/43256.jpg,Black,Female,50-59,train
FA_FF_5591,FairFace,FairFace/train/5591.jpg,Black,Male,30-39,train
UT_UTK_24_1_1_20170112203907818.jpg.chip,UTKFace,UTKFace/24_1_1_20170112203907818.jpg.chip.jpg,Black,Female,,train
UT_UTK_89_0_1_20170117182437361.jpg.chip,UTKFace,UTKFace/89_0_1_20170117182437361.jpg.chip.jpg,Black,Male,,train
UT_UTK_51_0_1_20170117173642448.jpg.chip,UTKFace,UTKFace/51_0_1_20170117173642448.jpg.chip.jpg,Black,Male,,train
UT_UTK_48_1_1_20170113001756978.jpg.chip,UTKFace,UTKFace/48_1_1_20170113001756978.jpg.chip.jpg,Black,Female,,train
FA_FF_35903,FairFace,FairFace/train/35903.jpg,Black,Female,20-29,train
UT_UTK_34_0_1_20170116193916761.jpg.chip,UTKFace,UTKFace/34_0_1_20170116193916761.jpg.chip.jpg,Black,Male,,train
FA_FF_77259,FairFace,FairFace/train/77259.jpg,Black,Female,50-59,train
FA_FF_45688,FairFace,FairFace/train/45688.jpg,Black,Male,3-9,train
UT_UTK_39_0_1_20170116010441172.jpg.chip,UTKFace,UTKFace/39_0_1_20170116010441172.jpg.chip.jpg,Black,Male,,train
UT_UTK_67_0_1_20170120224828928.jpg.chip,UTKFace,UTKFace/67_0_1_20170120224828928.jpg.chip.jpg,Black,Male,,train
UT_UTK_26_1_1_20170112224805692.jpg.chip,UTKFace,UTKFace/26_1_1_20170112224805692.jpg.chip.jpg,Black,Female,,train
UT_UTK_26_0_1_20170113154809050.jpg.chip,UTKFace,UTKFace/26_0_1_20170113154809050.jpg.chip.jpg,Black,Male,,train
FA_FF_83942,FairFace,FairFace/train/83942.jpg,Black,Male,50-59,train
UT_UTK_26_1_1_20170112213133100.jpg.chip,UTKFace,UTKFace/26_1_1_20170112213133100.jpg.chip.jpg,Black,Female,,train
UT_UTK_26_0_1_20170116203607574.jpg.chip,UTKFace,UTKFace/26_0_1_20170116203607574.jpg.chip.jpg,Black,Male,,train
UT_UTK_26_1_1_20170116155801198.jpg.chip,UTKFace,UTKFace/26_1_1_20170116155801198.jpg.chip.jpg,Black,Female,,train
UT_UTK_26_0_1_20170117201041494.jpg.chip,UTKFace,UTKFace/26_0_1_20170117201041494.jpg.chip.jpg,Black,Male,,train
FA_FF_36886,FairFace,FairFace/train/36886.jpg,Black,Female,30-39,train
FA_FF_71389,FairFace,FairFace/train/71389.jpg,Black,Male,3-9,train
FA_FF_9339,FairFace,FairFace/train/9339.jpg,Black,Male,0-2,train
UT_UTK_30_1_1_20170116022055600.jpg.chip,UTKFace,UTKFace/30_1_1_20170116022055600.jpg.chip.jpg,Black,Female,,train
FA_FF_55157,FairFace,FairFace/train/55157.jpg,Black,Female,20-29,train
FA_FF_25904,FairFace,FairFace/train/25904.jpg,Black,Female,3-9,train
UT_UTK_35_0_1_20170113152731945.jpg.chip,UTKFace,UTKFace/35_0_1_20170113152731945.jpg.chip.jpg,Black,Male,,train
FA_FF_74675,FairFace,FairFace/train/74675.jpg,Black,Male,20-29,train
FA_FF_70528,FairFace,FairFace/train/70528.jpg,Black,Female,20-29,train
UT_UTK_11_1_1_20170114033545468.jpg.chip,UTKFace,UTKFace/11_1_1_20170114033545468.jpg.chip.jpg,Black,Female,,train
FA_FF_83635,FairFace,FairFace/train/83635.jpg,Black,Female,3-9,train
FA_FF_62960,FairFace,FairFace/train/62960.jpg,Black,Female,10-19,train
FA_FF_44409,FairFace,FairFace/train/44409.jpg,Black,Female,3-9,train
UT_UTK_25_0_1_20170113151350864.jpg.chip,UTKFace,UTKFace/25_0_1_20170113151350864.jpg.chip.jpg,Black,Male,,train
UT_UTK_25_1_1_20170112205059883.jpg.chip,UTKFace,UTKFace/25_1_1_20170112205059883.jpg.chip.jpg,Black,Female,,train
UT_UTK_24_1_1_20170116224913775.jpg.chip,UTKFace,UTKFace/24_1_1_20170116224913775.jpg.chip.jpg,Black,Female,,train
UT_UTK_68_0_1_20170117170414776.jpg.chip,UTKFace,UTKFace/68_0_1_20170117170414776.jpg.chip.jpg,Black,Male,,train
FA_FF_4188,FairFace,FairFace/train/4188.jpg,Black,Male,10-19,train
UT_UTK_7_0_1_20170110224720024.jpg.chip,UTKFace,UTKFace/7_0_1_20170110224720024.jpg.chip.jpg,Black,Male,,train
UT_UTK_32_1_1_20170117140855418.jpg.chip,UTKFace,UTKFace/32_1_1_20170117140855418.jpg.chip.jpg,Black,Female,,train
UT_UTK_25_0_1_20170113132636784.jpg.chip,UTKFace,UTKFace/25_0_1_20170113132636784.jpg.chip.jpg,Black,Male,,train
UT_UTK_32_0_1_20170117140609238.jpg.chip,UTKFace,UTKFace/32_0_1_20170117140609238.jpg.chip.jpg,Black,Male,,train
UT_UTK_35_0_1_20170113134244873.jpg.chip,UTKFace,UTKFace/35_0_1_20170113134244873.jpg.chip.jpg,Black,Male,,train
FA_FF_27091,FairFace,FairFace/train/27091.jpg,Black,Male,20-29,train
UT_UTK_58_0_1_20170117184831471.jpg.chip,UTKFace,UTKFace/58_0_1_20170117184831471.jpg.chip.jpg,Black,Male,,train
FA_FF_7708,FairFace,FairFace/train/7708.jpg,Black,Female,30-39,train
UT_UTK_65_0_1_20170117191903245.jpg.chip,UTKFace,UTKFace/65_0_1_20170117191903245.jpg.chip.jpg,Black,Male,,train
UT_UTK_24_1_1_20170112230626278.jpg.chip,UTKFace,UTKFace/24_1_1_20170112230626278.jpg.chip.jpg,Black,Female,,train
FA_FF_43478,FairFace,FairFace/train/43478.jpg,Black,Female,30-39,train
UT_UTK_46_0_1_20170113151900392.jpg.chip,UTKFace,UTKFace/46_0_1_20170113151900392.jpg.chip.jpg,Black,Male,,train
FA_FF_44044,FairFace,FairFace/train/44044.jpg,Black,Male,20-29,train
FA_FF_86424,FairFace,FairFace/train/86424.jpg,Black,Female,10-19,train
FA_FF_41487,FairFace,FairFace/train/41487.jpg,Black,Female,60-69,train
FA_FF_11736,FairFace,FairFace/train/11736.jpg,Black,Female,20-29,train
FA_FF_10386,FairFace,FairFace/train/10386.jpg,Black,Female,10-19,train
FA_FF_39588,FairFace,FairFace/train/39588.jpg,Black,Female,0-2,train
FA_FF_60945,FairFace,FairFace/train/60945.jpg,Black,Female,10-19,train
UT_UTK_47_1_1_20170116160640036.jpg.chip,UTKFace,UTKFace/47_1_1_20170116160640036.jpg.chip.jpg,Black,Female,,train
UT_UTK_26_1_1_20170116223115624.jpg.chip,UTKFace,UTKFace/26_1_1_20170116223115624.jpg.chip.jpg,Black,Female,,train
UT_UTK_45_1_1_20170116233320931.jpg.chip,UTKFace,UTKFace/45_1_1_20170116233320931.jpg.chip.jpg,Black,Female,,train
FA_FF_38031,FairFace,FairFace/train/38031.jpg,Black,Male,30-39,train
FA_FF_75670,FairFace,FairFace/train/75670.jpg,Black,Male,10-19,train
FA_FF_21858,FairFace,FairFace/train/21858.jpg,Black,Female,20-29,train
FA_FF_77362,FairFace,FairFace/train/77362.jpg,Black,Male,30-39,train
FA_FF_1720,FairFace,FairFace/train/1720.jpg,Black,Male,3-9,train
FA_FF_73356,FairFace,FairFace/train/73356.jpg,Black,Male,20-29,train
FA_FF_40292,FairFace,FairFace/train/40292.jpg,Black,Female,30-39,train
FA_FF_27525,FairFace,FairFace/train/27525.jpg,Black,Female,3-9,train
FA_FF_39115,FairFace,FairFace/train/39115.jpg,Black,Male,3-9,train
UT_UTK_35_0_1_20170117172831584.jpg.chip,UTKFace,UTKFace/35_0_1_20170117172831584.jpg.chip.jpg,Black,Male,,train
UT_UTK_22_1_1_20170113010336430.jpg.chip,UTKFace,UTKFace/22_1_1_20170113010336430.jpg.chip.jpg,Black,Female,,train
FA_FF_67876,FairFace,FairFace/train/67876.jpg,Black,Female,20-29,train
FA_FF_45860,FairFace,FairFace/train/45860.jpg,Black,Female,3-9,train
FA_FF_73293,FairFace,FairFace/train/73293.jpg,Black,Male,20-29,train
FA_FF_55763,FairFace,FairFace/train/55763.jpg,Black,Female,10-19,train
UT_UTK_42_0_1_20170113155055273.jpg.chip,UTKFace,UTKFace/42_0_1_20170113155055273.jpg.chip.jpg,Black,Male,,train
FA_FF_60517,FairFace,FairFace/train/60517.jpg,Black,Female,30-39,train
UT_UTK_38_0_1_20170117133818533.jpg.chip,UTKFace,UTKFace/38_0_1_20170117133818533.jpg.chip.jpg,Black,Male,,train
UT_UTK_16_0_1_20170116214205175.jpg.chip,UTKFace,UTKFace/16_0_1_20170116214205175.jpg.chip.jpg,Black,Male,,train
UT_UTK_25_1_0_20170103180835288.jpg.chip,UTKFace,UTKFace/25_1_0_20170103180835288.jpg.chip.jpg,White,Female,,val
UT_UTK_26_1_0_20170117152808211.jpg.chip,UTKFace,UTKFace/26_1_0_20170117152808211.jpg.chip.jpg,White,Female,,val
UT_UTK_62_0_0_20170111204505433.jpg.chip,UTKFace,UTKFace/62_0_0_20170111204505433.jpg.chip.jpg,White,Male,,val
UT_UTK_38_1_0_20170104201657730.jpg.chip,UTKFace,UTKFace/38_1_0_20170104201657730.jpg.chip.jpg,White,Female,,val
UT_UTK_25_1_0_20170105002736333.jpg.chip,UTKFace,UTKFace/25_1_0_20170105002736333.jpg.chip.jpg,White,Female,,val
FA_FF_75660,FairFace,FairFace/train/75660.jpg,White,Female,10-19,val
UT_UTK_62_0_0_20170111210035323.jpg.chip,UTKFace,UTKFace/62_0_0_20170111210035323.jpg.chip.jpg,White,Male,,val
FA_FF_78052,FairFace,FairFace/train/78052.jpg,White,Male,20-29,val
UT_UTK_56_1_0_20170117172544019.jpg.chip,UTKFace,UTKFace/56_1_0_20170117172544019.jpg.chip.jpg,White,Female,,val
UT_UTK_3_1_0_20170109190802410.jpg.chip,UTKFace,UTKFace/3_1_0_20170109190802410.jpg.chip.jpg,White,Female,,val
FA_FF_85633,FairFace,FairFace/train/85633.jpg,White,Male,20-29,val
FA_FF_18649,FairFace,FairFace/train/18649.jpg,White,Male,30-39,val
UT_UTK_26_0_0_20170113210126011.jpg.chip,UTKFace,UTKFace/26_0_0_20170113210126011.jpg.chip.jpg,White,Male,,val
UT_UTK_67_0_0_20170120225129440.jpg.chip,UTKFace,UTKFace/67_0_0_20170120225129440.jpg.chip.jpg,White,Male,,val
UT_UTK_60_0_0_20170117173825225.jpg.chip,UTKFace,UTKFace/60_0_0_20170117173825225.jpg.chip.jpg,White,Male,,val
FA_FF_19046,FairFace,FairFace/train/19046.jpg,White,Male,50-59,val
FA_FF_35230,FairFace,FairFace/train/35230.jpg,White,Male,30-39,val
UT_UTK_50_0_0_20170111203910911.jpg.chip,UTKFace,UTKFace/50_0_0_20170111203910911.jpg.chip.jpg,White,Male,,val
UT_UTK_42_0_0_20170117154802006.jpg.chip,UTKFace,UTKFace/42_0_0_20170117154802006.jpg.chip.jpg,White,Male,,val
UT_UTK_52_0_0_20170104200739706.jpg.chip,UTKFace,UTKFace/52_0_0_20170104200739706.jpg.chip.jpg,White,Male,,val
UT_UTK_73_0_0_20170105173752749.jpg.chip,UTKFace,UTKFace/73_0_0_20170105173752749.jpg.chip.jpg,White,Male,,val
FA_FF_8488,FairFace,FairFace/train/8488.jpg,White,Female,20-29,val
UT_UTK_28_0_0_20170117180444192.jpg.chip,UTKFace,UTKFace/28_0_0_20170117180444192.jpg.chip.jpg,White,Male,,val
FA_FF_79135,FairFace,FairFace/train/79135.jpg,White,Male,30-39,val
FA_FF_39953,FairFace,FairFace/train/39953.jpg,White,Female,20-29,val
FA_FF_37427,FairFace,FairFace/train/37427.jpg,MiddleEastern,Male,20-29,val
FA_FF_40268,FairFace,FairFace/train/40268.jpg,MiddleEastern,Male,40-49,val
FA_FF_45622,FairFace,FairFace/train/45622.jpg,MiddleEastern,Male,60-69,val
FA_FF_79262,FairFace,FairFace/train/79262.jpg,MiddleEastern,Male,60-69,val
FA_FF_56054,FairFace,FairFace/train/56054.jpg,MiddleEastern,Male,50-59,val
FA_FF_42244,FairFace,FairFace/train/42244.jpg,MiddleEastern,Male,30-39,val
FA_FF_76525,FairFace,FairFace/train/76525.jpg,MiddleEastern,Female,30-39,val
FA_FF_11261,FairFace,FairFace/train/11261.jpg,MiddleEastern,Male,40-49,val
FA_FF_20137,FairFace,FairFace/train/20137.jpg,MiddleEastern,Male,40-49,val
FA_FF_34230,FairFace,FairFace/train/34230.jpg,MiddleEastern,Female,30-39,val
FA_FF_47970,FairFace,FairFace/train/47970.jpg,MiddleEastern,Male,40-49,val
FA_FF_15715,FairFace,FairFace/train/15715.jpg,MiddleEastern,Male,40-49,val
FA_FF_487,FairFace,FairFace/train/487.jpg,MiddleEastern,Female,30-39,val
FA_FF_34615,FairFace,FairFace/train/34615.jpg,MiddleEastern,Male,30-39,val
FA_FF_28303,FairFace,FairFace/train/28303.jpg,MiddleEastern,Male,3-9,val
FA_FF_79575,FairFace,FairFace/train/79575.jpg,MiddleEastern,Male,20-29,val
UT_UTK_39_0_2_20170104201921434.jpg.chip,UTKFace,UTKFace/39_0_2_20170104201921434.jpg.chip.jpg,EastAsian,Male,,val
UT_UTK_61_0_2_20170116193742399.jpg.chip,UTKFace,UTKFace/61_0_2_20170116193742399.jpg.chip.jpg,EastAsian,Male,,val
FA_FF_81398,FairFace,FairFace/train/81398.jpg,EastAsian,Male,30-39,val
UT_UTK_24_0_2_20170116170903688.jpg.chip,UTKFace,UTKFace/24_0_2_20170116170903688.jpg.chip.jpg,EastAsian,Male,,val
FA_FF_30771,FairFace,FairFace/train/30771.jpg,EastAsian,Male,20-29,val
FA_FF_61614,FairFace,FairFace/train/61614.jpg,EastAsian,Male,10-19,val
UT_UTK_1_0_2_20170109191209991.jpg.chip,UTKFace,UTKFace/1_0_2_20170109191209991.jpg.chip.jpg,EastAsian,Male,,val
FA_FF_19667,FairFace,FairFace/train/19667.jpg,EastAsian,Male,3-9,val
UT_UTK_28_0_2_20170116190154379.jpg.chip,UTKFace,UTKFace/28_0_2_20170116190154379.jpg.chip.jpg,EastAsian,Male,,val
FA_FF_27828,FairFace,FairFace/train/27828.jpg,EastAsian,Female,20-29,val
UT_UTK_3_1_2_20161219160304718.jpg.chip,UTKFace,UTKFace/3_1_2_20161219160304718.jpg.chip.jpg,EastAsian,Female,,val
UT_UTK_21_1_2_20170105000725292.jpg.chip,UTKFace,UTKFace/21_1_2_20170105000725292.jpg.chip.jpg,EastAsian,Female,,val
UT_UTK_30_1_2_20170116162634192.jpg.chip,UTKFace,UTKFace/30_1_2_20170116162634192.jpg.chip.jpg,EastAsian,Female,,val
FA_FF_29519,FairFace,FairFace/train/29519.jpg,EastAsian,Male,20-29,val
UT_UTK_1_1_2_20170109193557242.jpg.chip,UTKFace,UTKFace/1_1_2_20170109193557242.jpg.chip.jpg,EastAsian,Female,,val
FA_FF_32747,FairFace,FairFace/train/32747.jpg,EastAsian,Female,10-19,val
UT_UTK_24_1_2_20170116163638814.jpg.chip,UTKFace,UTKFace/24_1_2_20170116163638814.jpg.chip.jpg,EastAsian,Female,,val
UT_UTK_29_0_2_20170116173703903.jpg.chip,UTKFace,UTKFace/29_0_2_20170116173703903.jpg.chip.jpg,EastAsian,Male,,val
FA_FF_43601,FairFace,FairFace/train/43601.jpg,EastAsian,Female,3-9,val
UT_UTK_23_1_2_20170105162602515.jpg.chip,UTKFace,UTKFace/23_1_2_20170105162602515.jpg.chip.jpg,EastAsian,Female,,val
FA_FF_61686,FairFace,FairFace/train/61686.jpg,EastAsian,Female,20-29,val
FA_FF_41243,FairFace,FairFace/train/41243.jpg,SoutheastAsian,Female,20-29,val
FA_FF_84305,FairFace,FairFace/train/84305.jpg,SoutheastAsian,Female,10-19,val
FA_FF_74603,FairFace,FairFace/train/74603.jpg,SoutheastAsian,Male,40-49,val
FA_FF_76878,FairFace,FairFace/train/76878.jpg,SoutheastAsian,Female,20-29,val
FA_FF_86059,FairFace,FairFace/train/86059.jpg,SoutheastAsian,Male,30-39,val
FA_FF_832,FairFace,FairFace/train/832.jpg,SoutheastAsian,Female,20-29,val
FA_FF_3547,FairFace,FairFace/train/3547.jpg,SoutheastAsian,Male,20-29,val
FA_FF_69315,FairFace,FairFace/train/69315.jpg,SoutheastAsian,Female,20-29,val
FA_FF_71708,FairFace,FairFace/train/71708.jpg,SoutheastAsian,Female,30-39,val
FA_FF_42517,FairFace,FairFace/train/42517.jpg,SoutheastAsian,Female,20-29,val
FA_FF_264,FairFace,FairFace/train/264.jpg,SoutheastAsian,Male,10-19,val
FA_FF_64723,FairFace,FairFace/train/64723.jpg,SoutheastAsian,Male,40-49,val
FA_FF_43178,FairFace,FairFace/train/43178.jpg,SoutheastAsian,Female,40-49,val
FA_FF_17983,FairFace,FairFace/train/17983.jpg,SoutheastAsian,Female,20-29,val
FA_FF_29829,FairFace,FairFace/train/29829.jpg,SoutheastAsian,Male,40-49,val
FA_FF_60406,FairFace,FairFace/train/60406.jpg,SoutheastAsian,Female,20-29,val
FA_FF_2157,FairFace,FairFace/train/2157.jpg,SoutheastAsian,Male,60-69,val
UT_UTK_40_0_3_20170119175332114.jpg.chip,UTKFace,UTKFace/40_0_3_20170119175332114.jpg.chip.jpg,SouthAsian,Male,,val
UT_UTK_26_1_3_20170119144411037.jpg.chip,UTKFace,UTKFace/26_1_3_20170119144411037.jpg.chip.jpg,SouthAsian,Female,,val
UT_UTK_24_1_3_20170119164720463.jpg.chip,UTKFace,UTKFace/24_1_3_20170119164720463.jpg.chip.jpg,SouthAsian,Female,,val
UT_UTK_34_0_3_20170119165755400.jpg.chip,UTKFace,UTKFace/34_0_3_20170119165755400.jpg.chip.jpg,SouthAsian,Male,,val
UT_UTK_26_0_3_20170119180602948.jpg.chip,UTKFace,UTKFace/26_0_3_20170119180602948.jpg.chip.jpg,SouthAsian,Male,,val
FA_FF_34606,FairFace,FairFace/train/34606.jpg,SouthAsian,Female,20-29,val
FA_FF_32461,FairFace,FairFace/train/32461.jpg,SouthAsian,Male,20-29,val
FA_FF_36882,FairFace,FairFace/train/36882.jpg,SouthAsian,Female,60-69,val
UT_UTK_1_1_3_20161220143222430.jpg.chip,UTKFace,UTKFace/1_1_3_20161220143222430.jpg.chip.jpg,SouthAsian,Female,,val
UT_UTK_24_1_3_20170104222753607.jpg.chip,UTKFace,UTKFace/24_1_3_20170104222753607.jpg.chip.jpg,SouthAsian,Female,,val
UT_UTK_30_0_3_20170119204751837.jpg.chip,UTKFace,UTKFace/30_0_3_20170119204751837.jpg.chip.jpg,SouthAsian,Male,,val
UT_UTK_21_1_3_20170104221836903.jpg.chip,UTKFace,UTKFace/21_1_3_20170104221836903.jpg.chip.jpg,SouthAsian,Female,,val
UT_UTK_54_1_3_20170109140625083.jpg.chip,UTKFace,UTKFace/54_1_3_20170109140625083.jpg.chip.jpg,SouthAsian,Female,,val
FA_FF_35637,FairFace,FairFace/train/35637.jpg,SouthAsian,Female,20-29,val
UT_UTK_26_1_3_20170119193143376.jpg.chip,UTKFace,UTKFace/26_1_3_20170119193143376.jpg.chip.jpg,SouthAsian,Female,,val
FA_FF_1409,FairFace,FairFace/train/1409.jpg,SouthAsian,Male,10-19,val
FA_FF_1544,FairFace,FairFace/train/1544.jpg,SouthAsian,Male,10-19,val
FA_FF_16464,FairFace,FairFace/train/16464.jpg,SouthAsian,Male,10-19,val
UT_UTK_24_1_3_20170104222526663.jpg.chip,UTKFace,UTKFace/24_1_3_20170104222526663.jpg.chip.jpg,SouthAsian,Female,,val
FA_FF_84525,FairFace,FairFace/train/84525.jpg,Latino,Male,30-39,val
FA_FF_28052,FairFace,FairFace/train/28052.jpg,Latino,Female,3-9,val
FA_FF_40040,FairFace,FairFace/train/40040.jpg,Latino,Male,40-49,val
FA_FF_50627,FairFace,FairFace/train/50627.jpg,Latino,Female,30-39,val
FA_FF_43514,FairFace,FairFace/train/43514.jpg,Latino,Female,20-29,val
FA_FF_47632,FairFace,FairFace/train/47632.jpg,Latino,Female,20-29,val
FA_FF_35610,FairFace,FairFace/train/35610.jpg,Latino,Female,20-29,val
FA_FF_51359,FairFace,FairFace/train/51359.jpg,Latino,Female,50-59,val
FA_FF_65424,FairFace,FairFace/train/65424.jpg,Latino,Male,50-59,val
FA_FF_56188,FairFace,FairFace/train/56188.jpg,Latino,Female,30-39,val
FA_FF_41238,FairFace,FairFace/train/41238.jpg,Latino,Male,40-49,val
FA_FF_58453,FairFace,FairFace/train/58453.jpg,Latino,Female,20-29,val
FA_FF_41295,FairFace,FairFace/train/41295.jpg,Latino,Male,30-39,val
FA_FF_40441,FairFace,FairFace/train/40441.jpg,Latino,Male,50-59,val
FA_FF_85629,FairFace,FairFace/train/85629.jpg,Latino,Female,20-29,val
FA_FF_10235,FairFace,FairFace/train/10235.jpg,Latino,Male,40-49,val
FA_FF_50437,FairFace,FairFace/train/50437.jpg,Black,Female,40-49,val
FA_FF_81573,FairFace,FairFace/train/81573.jpg,Black,Female,60-69,val
FA_FF_37368,FairFace,FairFace/train/37368.jpg,Black,Female,20-29,val
UT_UTK_28_0_1_20170120220341425.jpg.chip,UTKFace,UTKFace/28_0_1_20170120220341425.jpg.chip.jpg,Black,Male,,val
FA_FF_3556,FairFace,FairFace/train/3556.jpg,Black,Male,60-69,val
FA_FF_25238,FairFace,FairFace/train/25238.jpg,Black,Male,50-59,val
FA_FF_18194,FairFace,FairFace/train/18194.jpg,Black,Female,40-49,val
UT_UTK_24_0_1_20170116220224657 .jpg.chip,UTKFace,UTKFace/24_0_1_20170116220224657 .jpg.chip.jpg,Black,Male,,val
UT_UTK_31_1_1_20170113011230351.jpg.chip,UTKFace,UTKFace/31_1_1_20170113011230351.jpg.chip.jpg,Black,Female,,val
FA_FF_78584,FairFace,FairFace/train/78584.jpg,Black,Male,40-49,val
UT_UTK_20_1_1_20170112191224819.jpg.chip,UTKFace,UTKFace/20_1_1_20170112191224819.jpg.chip.jpg,Black,Female,,val
FA_FF_75355,FairFace,FairFace/train/75355.jpg,Black,Female,20-29,val
UT_UTK_32_0_1_20170113141930308.jpg.chip,UTKFace,UTKFace/32_0_1_20170113141930308.jpg.chip.jpg,Black,Male,,val
FA_FF_54886,FairFace,FairFace/train/54886.jpg,Black,Female,10-19,val
UT_UTK_21_1_1_20170116233611534.jpg.chip,UTKFace,UTKFace/21_1_1_20170116233611534.jpg.chip.jpg,Black,Female,,val
UT_UTK_38_1_1_20170112231350830.jpg.chip,UTKFace,UTKFace/38_1_1_20170112231350830.jpg.chip.jpg,Black,Female,,val
FA_FF_6274,FairFace,FairFace/train/6274.jpg,Black,Female,3-9,val
UT_UTK_26_0_1_20170113135322642.jpg.chip,UTKFace,UTKFace/26_0_1_20170113135322642.jpg.chip.jpg,Black,Male,,val
UT_UTK_1_1_1_20170109194654049.jpg.chip,UTKFace,UTKFace/1_1_1_20170109194654049.jpg.chip.jpg,Black,Female,,val
UT_UTK_29_1_1_20170112235043081.jpg.chip,UTKFace,UTKFace/29_1_1_20170112235043081.jpg.chip.jpg,Black,Female,,val
FA_FF_5869,FairFace,FairFace/train/5869.jpg,White,Male,20-29,test
FA_FF_7593,FairFace,FairFace/train/7593.jpg,White,Male,50-59,test
UT_UTK_9_0_0_20170110224835799.jpg.chip,UTKFace,UTKFace/9_0_0_20170110224835799.jpg.chip.jpg,White,Male,,test
FA_FF_3048,FairFace,FairFace/train/3048.jpg,White,Male,50-59,test
UT_UTK_9_0_0_20170110220411186.jpg.chip,UTKFace,UTKFace/9_0_0_20170110220411186.jpg.chip.jpg,White,Male,,test
UT_UTK_87_0_0_20170110183538244.jpg.chip,UTKFace,UTKFace/87_0_0_20170110183538244.jpg.chip.jpg,White,Male,,test
UT_UTK_1_0_0_20170109194350047.jpg.chip,UTKFace,UTKFace/1_0_0_20170109194350047.jpg.chip.jpg,White,Male,,test
FA_FF_85209,FairFace,FairFace/train/85209.jpg,White,Male,30-39,test
UT_UTK_49_0_0_20170119211323601.jpg.chip,UTKFace,UTKFace/49_0_0_20170119211323601.jpg.chip.jpg,White,Male,,test
FA_FF_48531,FairFace,FairFace/train/48531.jpg,White,Male,30-39,test
UT_UTK_3_1_0_20170109192434126.jpg.chip,UTKFace,UTKFace/3_1_0_20170109192434126.jpg.chip.jpg,White,Female,,test
FA_FF_65518,FairFace,FairFace/train/65518.jpg,White,Female,30-39,test
FA_FF_63321,FairFace,FairFace/train/63321.jpg,White,Female,20-29,test
UT_UTK_75_1_0_20170120225821626.jpg.chip,UTKFace,UTKFace/75_1_0_20170120225821626.jpg.chip.jpg,White,Female,,test
UT_UTK_55_0_0_20170117175529999.jpg.chip,UTKFace,UTKFace/55_0_0_20170117175529999.jpg.chip.jpg,White,Male,,test
FA_FF_42575,FairFace,FairFace/train/42575.jpg,White,Male,40-49,test
